code/Gemfile:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
app-1  | source 'https://rubygems.org'
app-1  | code/test/scenarios/not_logged_scenarios.rb:14:3: W: Lint/EmptyBlock: Empty block detected.
app-1  |   test 'home page' do ...
app-1  |   ^^^^^^^^^^^^^^^^^^^
app-1  | code/test/scenarios/not_logged_scenarios.rb:17:3: W: Lint/EmptyBlock: Empty block detected.
app-1  |   test 'posts listed' do ...
app-1  |   ^^^^^^^^^^^^^^^^^^^^^^
app-1  | code/test/scenarios/not_logged_scenarios.rb:20:3: W: Lint/EmptyBlock: Empty block detected.
app-1  |   test 'login possible' do ...
app-1  |   ^^^^^^^^^^^^^^^^^^^^^^^^
app-1  | code/test/scenarios/not_logged_scenarios.rb:23:3: W: Lint/EmptyBlock: Empty block detected.
app-1  |   test 'registration possible' do ...
app-1  |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  | code/test/scenarios/post_operations.rb:1:1: W: Lint/EmptyFile: Empty file detected.
app-1  | code/test/scenarios/user_management.rb:1:1: W: Lint/EmptyFile: Empty file detected.
app-1  | code/test/test_helper.rb:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
